Log file open, 12/12/22 13:25:00
[2022.12.12-10.38.42:357][580]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.38.42:358][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.38.42:445][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.12-10.38.42:528][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.12-10.38.42:550][580]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.12-10.38.42:550][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.38.42:550][580]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-10.38.42:551][580]LogShaderCompilers: Display: ================================================
[2022.12.12-10.38.42:551][580]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-10.38.42:551][580]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.12-10.38.42:551][580]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 9 distinct outputs (90.00%)
[2022.12.12-10.38.42:551][580]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.12-10.38.42:552][580]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-10.38.42:552][580]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-10.38.42:552][580]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-10.38.42:552][580]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-10.38.42:552][580]LogShaderCompilers: Display: ================================================
[2022.12.12-10.38.42:814][580]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-10.38.42:903][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.12-10.38.42:915][580]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-10.38.42:915][580]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,095ms to complete.
[2022.12.12-10.38.42:915][580]LogFileHelpers: Loading map 'MainLevel' took 0.730
[2022.12.12-10.38.42:939][580]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-10.38.42:957][580]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/Assets/VFX/footagecrate-comicaccent6.footagecrate-comicaccent6
[2022.12.12-10.38.42:957][580]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/Assets/VFX/footagecrate-animestrike4.footagecrate-animestrike4
[2022.12.12-10.38.42:957][580]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/Assets/VFX/footagecrate-animestrike6.footagecrate-animestrike6
[2022.12.12-10.38.42:957][580]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/Assets/VFX/footagecrate-comicaccent1.footagecrate-comicaccent1
[2022.12.12-10.38.53:363][440]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.38.53:363][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.38.53:375][440]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.38.53:375][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.38.54:974][564]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.38.54:974][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.38.54:983][564]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.38.54:983][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.38.56:698][703]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.38.56:698][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.38.56:709][703]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.38.56:709][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.38.57:911][745]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.12-10.38.57:930][745]LogSlate: Took 0.019175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.12-10.39.16:063][725]LogAssetEditorSubsystem: Opening Asset editor for FileMediaSource /Game/Assets/VFX/footagecrate-comicaccent1.footagecrate-comicaccent1
[2022.12.12-10.39.18:661][978]LogSlate: Window 'footagecrate-comicaccent1' being destroyed
[2022.12.12-10.40.30:551][291]LogSlate: Took 0.077572 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.12-10.41.06:790][299]LogAssetEditorSubsystem: Opening Asset editor for FileMediaSource /Game/Assets/VFX/footagecrate-comicaccent1.footagecrate-comicaccent1
[2022.12.12-10.42.49:172][276]LogContentBrowser: Deferred new asset file creation: NewMediaTexture
[2022.12.12-10.42.49:182][276]LogContentBrowser: Creating deferred item: NewMediaTexture
[2022.12.12-10.42.49:198][277]LogContentBrowser: Renaming the item being created (Deferred Item: NewMediaTexture).
[2022.12.12-10.42.49:781][335]LogContentBrowser: Attempting asset rename: NewMediaTexture -> NewMediaTexture
[2022.12.12-10.42.49:901][335]LogContentBrowser: End creating deferred item NewMediaTexture
[2022.12.12-10.42.50:582][396]LogAssetEditorSubsystem: Opening Asset editor for MediaTexture /Game/Assets/VFX/NewMediaTexture.NewMediaTexture
[2022.12.12-10.42.51:219][396]LogViewport: Scene viewport resized to 744x336, mode Windowed.
[2022.12.12-10.42.52:897][532]LogViewport: Scene viewport resized to 741x359, mode Windowed.
[2022.12.12-10.42.52:998][534]LogViewport: Scene viewport resized to 621x284, mode Windowed.
[2022.12.12-10.42.53:020][535]LogViewport: Scene viewport resized to 579x258, mode Windowed.
[2022.12.12-10.42.53:091][542]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2022.12.12-10.42.53:532][594]LogSlate: Window 'NewMediaTexture' being destroyed
[2022.12.12-10.43.02:258][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.12.12-10.43.03:254][537]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-10.43.03:319][537]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Assets/VFX/NewMediaTexture.NewMediaTexture
	Asset Type: MediaTexture
[2022.12.12-10.43.04:490][537]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2022.12.12-10.43.04:583][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.12-10.43.04:652][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.12-10.43.10:880][183]LogContentBrowser: Deferred new asset file creation: NewImgMediaSource
[2022.12.12-10.43.10:887][183]LogContentBrowser: Creating deferred item: NewImgMediaSource
[2022.12.12-10.43.10:896][184]LogContentBrowser: Renaming the item being created (Deferred Item: NewImgMediaSource).
[2022.12.12-10.43.11:462][248]LogContentBrowser: Attempting asset rename: NewImgMediaSource -> NewImgMediaSource
[2022.12.12-10.43.11:581][248]LogContentBrowser: End creating deferred item NewImgMediaSource
[2022.12.12-10.43.12:061][301]LogAssetEditorSubsystem: Opening Asset editor for ImgMediaSource /Game/Assets/VFX/NewImgMediaSource.NewImgMediaSource
[2022.12.12-10.43.14:891][580]LogSlate: Window 'NewImgMediaSource' being destroyed
[2022.12.12-10.43.32:888][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.12-10.43.33:912][447]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-10.43.33:988][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.12-10.43.34:060][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.12-10.43.34:131][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.12-10.44.02:055][634]LogContentBrowser: Deferred new asset file creation: NewSlateBrushAsset
[2022.12.12-10.44.02:061][634]LogContentBrowser: Creating deferred item: NewSlateBrushAsset
[2022.12.12-10.44.02:072][635]LogContentBrowser: Renaming the item being created (Deferred Item: NewSlateBrushAsset).
[2022.12.12-10.44.02:537][690]LogContentBrowser: Attempting asset rename: NewSlateBrushAsset -> NewSlateBrushAsset
[2022.12.12-10.44.02:672][690]LogContentBrowser: End creating deferred item NewSlateBrushAsset
[2022.12.12-10.44.03:195][751]LogAssetEditorSubsystem: Opening Asset editor for SlateBrushAsset /Game/Assets/VFX/NewSlateBrushAsset.NewSlateBrushAsset
[2022.12.12-10.44.06:101][ 52]LogSlate: Window 'NewSlateBrushAsset' being destroyed
[2022.12.12-10.44.12:803][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.12-10.44.14:016][796]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-10.44.14:064][796]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Assets/VFX/NewSlateBrushAsset.NewSlateBrushAsset
	Asset Type: SlateBrushAsset
[2022.12.12-10.44.14:555][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.12-10.44.14:629][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.12-10.44.14:697][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.12-10.45.15:046][184]LogSlate: Window 'Create Media Player' being destroyed
[2022.12.12-10.45.15:052][184]LogContentBrowser: Deferred new asset file creation: NewMediaPlayer
[2022.12.12-10.45.15:058][184]LogContentBrowser: Creating deferred item: NewMediaPlayer
[2022.12.12-10.45.15:069][185]LogContentBrowser: Renaming the item being created (Deferred Item: NewMediaPlayer).
[2022.12.12-10.45.15:768][260]LogContentBrowser: Attempting asset rename: NewMediaPlayer -> NewMediaPlayer
[2022.12.12-10.45.15:973][260]LogContentBrowser: End creating deferred item NewMediaPlayer
[2022.12.12-10.45.17:519][440]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/Assets/VFX/NewMediaPlayer.NewMediaPlayer
[2022.12.12-10.45.17:691][440]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MediaAssets.FileMediaSource
[2022.12.12-10.45.20:824][793]LogSlate: Window 'NewMediaPlayer' being destroyed
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: ================================================
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Total job queries 31, among them cache hits 6 (19.35%)
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Tracking 25 distinct input hashes that result in 23 distinct outputs (92.00%)
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Job execution time: average 3.34 s, max 3.35 s
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Job life time (pending + execution): average 3.44 s, max 3.45
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.45 s
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Average processing rate: 0.58 jobs/sec
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Total thread time: 0.89 s
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Percentage time preprocessing: 12.26%
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Effective parallelization: 0.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.12.12-10.45.21:162][828]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 51.00% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.12-10.45.21:163][828]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 49.00% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.12-10.45.21:163][828]LogShaderCompilers: Display: ================================================
[2022.12.12-10.45.25:426][301]LogWmfMedia: Warning: Skipping non-standard video type 706e6720-767a-494d-b478f29d25dc9037 (png ) (706e6720-767a-494d-b478f29d25dc9037) "png "
[2022.12.12-10.45.28:434][651]LogContentBrowser: Attempting asset rename: footagecrate-animestrike4 -> footagecrate-animestrike4
[2022.12.12-10.45.53:749][627]LogAssetEditorSubsystem: Opening Asset editor for MediaTexture /Game/Assets/VFX/NewMediaPlayer_Video.NewMediaPlayer_Video
[2022.12.12-10.45.53:835][627]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2022.12.12-10.45.56:289][910]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.12-10.46.08:466][347]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.46.08:466][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.46.14:689][ 65]LogWmfMedia: Warning: Skipping non-standard video type 706e6720-767a-494d-b478f29d25dc9037 (png ) (706e6720-767a-494d-b478f29d25dc9037) "png "
[2022.12.12-10.46.19:232][573]LogWmfMedia: Warning: Skipping non-standard video type 706e6720-767a-494d-b478f29d25dc9037 (png ) (706e6720-767a-494d-b478f29d25dc9037) "png "
[2022.12.12-10.46.25:439][301]LogAssetEditorSubsystem: Opening Asset editor for FileMediaSource /Game/Assets/VFX/footagecrate-animestrike6.footagecrate-animestrike6
[2022.12.12-10.46.49:216][981]LogContentBrowser: Deferred new asset file creation: NewPlatformMediaSource
[2022.12.12-10.46.49:222][981]LogContentBrowser: Creating deferred item: NewPlatformMediaSource
[2022.12.12-10.46.49:233][982]LogContentBrowser: Renaming the item being created (Deferred Item: NewPlatformMediaSource).
[2022.12.12-10.46.49:691][ 32]LogContentBrowser: Attempting asset rename: NewPlatformMediaSource -> NewPlatformMediaSource
[2022.12.12-10.46.49:794][ 32]LogContentBrowser: End creating deferred item NewPlatformMediaSource
[2022.12.12-10.46.50:338][ 95]LogAssetEditorSubsystem: Opening Asset editor for PlatformMediaSource /Game/Assets/VFX/NewPlatformMediaSource.NewPlatformMediaSource
[2022.12.12-10.46.54:725][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.12-10.46.55:701][578]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-10.46.55:771][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.12-10.46.55:840][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.12-10.46.55:906][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.12-10.46.55:938][578]LogLinker: Warning: Failed to load '/Game/Assets/VFX/NewPlatformMediaSource': Can't find file.
[2022.12.12-10.47.03:164][407]LogContentBrowser: Deferred new asset file creation: NewCanvasRenderTarget2D
[2022.12.12-10.47.03:170][407]LogContentBrowser: Creating deferred item: NewCanvasRenderTarget2D
[2022.12.12-10.47.03:180][408]LogContentBrowser: Renaming the item being created (Deferred Item: NewCanvasRenderTarget2D).
[2022.12.12-10.47.03:747][475]LogContentBrowser: Attempting asset rename: NewCanvasRenderTarget2D -> NewCanvasRenderTarget2D
[2022.12.12-10.47.03:891][475]LogContentBrowser: End creating deferred item NewCanvasRenderTarget2D
[2022.12.12-10.47.04:828][573]LogAssetEditorSubsystem: Opening Asset editor for CanvasRenderTarget2D /Game/Assets/VFX/NewCanvasRenderTarget2D.NewCanvasRenderTarget2D
[2022.12.12-10.47.04:982][573]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2022.12.12-10.47.16:055][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.12-10.47.17:050][826]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-10.47.17:100][826]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Assets/VFX/NewCanvasRenderTarget2D.NewCanvasRenderTarget2D
	Asset Type: CanvasRenderTarget2D
[2022.12.12-10.47.17:582][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.12-10.47.17:647][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.12-10.47.17:710][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.12-10.47.31:995][482]LogContentBrowser: Deferred new asset file creation: NewMediaTexture
[2022.12.12-10.47.32:000][482]LogContentBrowser: Creating deferred item: NewMediaTexture
