Log file open, 11/26/22 12:36:47
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E4E00][00000723C1342800 52] iPhone14Plus, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E5E00][00000723C1360000 52] iPhone14Pro, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E6800][00000723C1365000 52] iPhone14ProMax, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E5800][00000723C1367800 52] iPadPro105, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E6A00][00000723C136A000 52] iPadPro129, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E6E00][00000723C136C800 52] iPadPro97, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E7000][00000723C1352800 52] iPadPro2_129, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E6200][00000723C12C0000 52] iPad5, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E6400][00000723C12C5000 52] iPad6, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E1600][00000723C12C7800 52] iPad7, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E7800][00000723C12CA000 52] iPad8, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E3A00][00000723C12CC800 52] iPad9, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E7A00][00000723C1362800 52] iPad10, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E7E00][00000723C1380000 52] iPadPro11, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E8000][00000723C1385000 52] iPadPro2_11, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E7200][00000723C1387800 52] iPadPro3_11, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E7400][00000723C138A000 52] iPadPro4_11, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E4400][00000723C138C800 52] iPadPro3_129, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E8800][00000723C12C2800 52] iPadPro4_129, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E2600][00000723C1390000 52] iPadPro5_129, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E8A00][00000723C1395000 52] iPadPro6_129, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E8E00][00000723C1397800 52] AppleTV, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E9000][00000723C139A000 52] AppleTV4K, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E8200][00000723C139C800 52] AppleTV2_4K, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E8400][00000723C1382800 52] TVOS, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EA800][00000723C13A2800 52] Mac, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EAA00][00000723C13A0000 52] MacEditor, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E9400][00000723C13A7800 52] MacClient, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EA400][00000723C13AA000 52] MacServer, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E9600][00000723C1392800 52] Linux, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E9200][00000723C13AC800 52] LinuxEditor, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EAC00][00000723C13B0000 52] LinuxArm64Editor, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E7C00][00000723C13B5000 52] LinuxArm64, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E9800][00000723C13B7800 52] LinuxClient, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E8C00][00000723C13BA000 52] LinuxArm64Client, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E9C00][00000723C13BC800 52] LinuxServer, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E6C00][00000723C13A5000 52] LinuxArm64Server, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E8600][00000723C13C0000 52] Android, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EB000][00000723C13C5000 52] Android_Preview_OpenGL, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EA200][00000723C13C7800 52] Android_Preview_Vulkan, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E6600][00000723C13CA000 52] Android_Low, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E9E00][00000723C13CC800 52] Android_Mid, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EB800][00000723C13B2800 52] Android_High, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E9A00][00000723C13D0000 52] Android_Default, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EBA00][00000723C13D5000 52] Android_Adreno4xx, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EBE00][00000723C13D7800 52] Android_Adreno5xx_Low, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EC000][00000723C13DA000 52] Android_Adreno5xx, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EB200][00000723C13DC800 52] Android_Adreno6xx, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EB400][00000723C13C2800 52] Android_Adreno6xx_Vulkan, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12E7600][00000723C13F0000 52] Android_Adreno7xx, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EC800][00000723C13F5000 52] Android_Adreno7xx_Vulkan, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EAE00][00000723C13F7800 52] Android_Mali_T6xx, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12ECA00][00000723C13FA000 52] Android_Mali_T7xx, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12ECE00][00000723C13FC800 52] Android_Mali_T8xx, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12ED000][00000723C13D2800 52] Android_Mali_G71, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EC200][00000723C1400000 52] Android_Mali_G72, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EC400][00000723C1405000 52] Android_Mali_G72_Vulkan, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EA600][00000723C1407800 52] Android_Mali_G76, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12ED800][00000723C140A000 52] Android_Mali_G76_Vulkan, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EA000][00000723C140C800 52] Android_Mali_G77, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EDA00][00000723C13F2800 52] Android_Mali_G77_Vulkan, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EDE00][00000723C1410000 52] Android_Mali_G78, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EE000][00000723C1415000 52] Android_Mali_G78_Vulkan, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12ED200][00000723C1417800 52] Android_Mali_G710, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12ED400][00000723C141A000 52] Android_Mali_G710_Vulkan, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EB600][00000723C141C800 52] Android_Xclipse_920, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EE800][00000723C1402800 52] Android_Xclipse_920_Vulkan, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EBC00][00000723C1420000 52] Android_Vulkan_SM5, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EEA00][00000723C1425000 52] Android_PowerVR_G6xxx, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EEE00][00000723C1427800 52] Android_PowerVR_GT7xxx, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EF000][00000723C142A000 52] Android_PowerVR_GE8xxx, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EEC00][00000723C142C800 52] Android_PowerVR_GM9xxx, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EFA00][00000723C1412800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EDC00][00000723C1430000 52] Android_TegraK1, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12ECC00][00000723C1435000 52] Android_Unknown_Vulkan, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EE400][00000723C1437800 52] Oculus_Quest, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C09AF200][00000723C143A000 52] Oculus_Quest2, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: 	[00000723C12EE200][00000723C143C800 52] HoloLens, 
[2022.11.26-09.38.13:225][  0]LogDeviceProfileManager: Active device profile: [00000723C12E2A00][00000723BE402800 52] WindowsEditor
[2022.11.26-09.38.13:225][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.26-09.38.13:225][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.26-09.38.13:280][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-09.38.13:280][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-09.38.13:319][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-09.38.13:525][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-09.38.13:525][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-09.38.13:525][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-09.38.13:525][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-09.38.13:525][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.26-09.38.13:642][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_1.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_1.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -Device=Win64@DESKTOP-PI7152C'
[2022.11.26-09.38.13:642][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/PROGRAMS/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_1.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_1.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -Device=Win64@DESKTOP-PI7152C" -nocompile -nocompileuat ]
[2022.11.26-09.38.14:809][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.26-09.38.16:472][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
