Log file open, 11/26/22 12:36:47
[2022.11.26-09.46.18:147][582]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-09.46.18:167][582]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/BP_Saves.BP_Saves
[2022.11.26-09.46.18:168][582]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/SaveGameInstance.SaveGameInstance
[2022.11.26-09.46.18:168][582]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.11.26-09.46.18:178][583]LogAutomationController: Ignoring very large delta of 2.24 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-09.48.04:589][ 35]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.11.26-09.48.04:590][ 35]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.11.26-09.48.15:638][302]BlueprintLog: New page: Compile MainWindowUI
[2022.11.26-09.48.15:777][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.11.26-09.48.17:299][450]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-09.48.17:326][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-09.48.17:341][450]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 15:48:17)
[2022.11.26-09.48.17:447][450]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.26-09.48.17:447][450]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.26-09.48.17:479][450]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-09.48.17:482][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002333s)
[2022.11.26-09.48.17:482][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.002429s)
[2022.11.26-09.48.17:492][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.48.17:492][450]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-09.48.17:492][450]LogPlayLevel: PIE: World Init took: (0.010140s)
[2022.11.26-09.48.17:567][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.11.26-09.48.17:640][450]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.26-09.48.17:640][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-09.48.17:640][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-09.48.17:640][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-09.48.17:640][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-09.48.17:640][450]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-09.48.17:640][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-09.48.17:640][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-09.48.17:640][450]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-09.48.17:641][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-09.48.17:641][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-09.48.17:641][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-09.48.17:699][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-09.48.17:728][450]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-09.48.17:728][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-09.48.17:728][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-09.48.17:728][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-09.48.17:730][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.26-09.48.17:730][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.26-09.48.17:732][450]LogInit: FAudioDevice initialized.
[2022.11.26-09.48.17:732][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.26-09.48.17:732][450]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2022.11.26-09.48.17:732][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.26-09.48.17:780][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.48.17:835][450]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-09.48.17:852][450]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-12.48.17
[2022.11.26-09.48.17:905][450]LogWorld: Bringing up level for play took: 0.058927
[2022.11.26-09.48.17:908][450]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.26-09.48.17:908][450]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-09.48.18:174][450]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-09.48.18:175][450]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-09.48.18:180][450]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.48.18:180][450]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.48.18:180][450]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.48.18:180][450]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.48.18:205][450]PIE: Server logged in
[2022.11.26-09.48.18:207][450]PIE: Play in editor total start time 0,898 seconds.
[2022.11.26-09.48.18:233][450]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-09.48.26:625][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.48.26:625][262]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-09.48.26:625][262]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.26-09.48.26:631][262]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-09.48.26:631][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.48.26:633][262]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-09.48.26:642][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.48.26:722][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-09.48.26:722][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.26-09.48.26:829][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.26-09.48.26:873][262]LogUObjectHash: Compacting FUObjectHashTables data took   5.92ms
[2022.11.26-09.48.26:895][263]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.26-09.48.59:666][622]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-09.48.59:677][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-09.48.59:677][622]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 15:48:59)
[2022.11.26-09.48.59:677][622]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-09.48.59:679][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001337s)
[2022.11.26-09.48.59:679][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001370s)
[2022.11.26-09.48.59:679][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.48.59:679][622]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-09.48.59:680][622]LogPlayLevel: PIE: World Init took: (0.000761s)
[2022.11.26-09.48.59:765][622]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.11.26-09.48.59:767][622]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.26-09.48.59:767][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-09.48.59:767][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-09.48.59:767][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-09.48.59:767][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-09.48.59:767][622]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-09.48.59:767][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-09.48.59:767][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-09.48.59:767][622]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-09.48.59:767][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-09.48.59:767][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-09.48.59:767][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-09.48.59:769][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-09.48.59:792][622]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-09.48.59:792][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-09.48.59:792][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-09.48.59:792][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-09.48.59:793][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.26-09.48.59:793][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.26-09.48.59:795][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.26-09.48.59:795][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.26-09.48.59:795][622]LogInit: FAudioDevice initialized.
[2022.11.26-09.48.59:795][622]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2022.11.26-09.48.59:849][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.48.59:850][622]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-09.48.59:850][622]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-12.48.59
[2022.11.26-09.48.59:850][622]LogWorld: Bringing up level for play took: 0.000444
[2022.11.26-09.48.59:852][622]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.11.26-09.48.59:853][622]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-09.48.59:854][622]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-09.48.59:854][622]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-09.48.59:855][622]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.48.59:855][622]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.48.59:855][622]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.48.59:855][622]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.48.59:856][622]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.48.59:856][622]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.48.59:856][622]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.48.59:856][622]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.48.59:856][622]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.48.59:856][622]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.48.59:856][622]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.48.59:856][622]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.48.59:858][622]PIE: Server logged in
[2022.11.26-09.48.59:861][622]PIE: Play in editor total start time 0,184 seconds.
[2022.11.26-09.48.59:870][622]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-09.49.03:285][947]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_1.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.26-09.49.04:938][118]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-09.49.05:037][118]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-09.49.05:037][118]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-09.49.05:038][118]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-09.49.05:038][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.49.05:175][118]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-09.49.05:179][118]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2022.11.26-09.49.05:209][118]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.11.26-09.49.05:210][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.49.05:210][118]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-09.49.05:210][118]LogPlayLevel: PIE: World Init took: (0.000755s)
[2022.11.26-09.49.05:210][118]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-09.49.05:289][118]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-12.49.05
[2022.11.26-09.49.05:289][118]LogWorld: Bringing up level for play took: 0.078882
[2022.11.26-09.49.05:483][118]LogLoad: Took 0.446239 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.26-09.49.05:560][118]LogShaderCompilers: Display: ================================================
[2022.11.26-09.49.05:560][118]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-09.49.05:560][118]LogShaderCompilers: Display: Total job queries 6, among them cache hits 0 (0.00%)
[2022.11.26-09.49.05:560][118]LogShaderCompilers: Display: Tracking 6 distinct input hashes that result in 6 distinct outputs (100.00%)
[2022.11.26-09.49.05:560][118]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.26-09.49.05:560][118]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-09.49.05:560][118]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.26-09.49.05:560][118]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.26-09.49.05:560][118]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.26-09.49.05:560][118]LogShaderCompilers: Display: ================================================
[2022.11.26-09.49.05:792][120]LogSlate: Took 0.004336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.26-09.49.05:861][120]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.26-09.49.05:861][120]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.26-09.49.05:873][120]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-09.49.05:873][120]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-09.49.08:426][303]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.26-09.49.12:123][587]LogBlueprintUserMessages: [T_ApplyDamage_C_0] apply damage
[2022.11.26-09.49.12:134][588]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-09.49.12:134][588]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.26-09.49.13:285][681]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-09.49.13:285][681]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-09.49.16:108][896]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.26-09.49.20:562][245]LogBlueprintUserMessages: [T_ApplyDamage_C_0] apply damage
[2022.11.26-09.49.20:573][246]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-09.49.20:573][246]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.26-09.49.21:565][326]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-09.49.21:565][326]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-09.49.23:519][485]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-09.49.23:520][485]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.26-09.49.24:452][560]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.26-09.49.24:452][560]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.26-09.49.24:452][560]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-09.49.24:453][560]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-09.49.24:453][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.49.24:563][560]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-09.49.24:588][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.11.26-09.49.24:590][560]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-09.49.24:592][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001505s)
[2022.11.26-09.49.24:592][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001602s)
[2022.11.26-09.49.24:592][560]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2022.11.26-09.49.24:592][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.49.24:592][560]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-09.49.24:593][560]LogPlayLevel: PIE: World Init took: (0.000773s)
[2022.11.26-09.49.24:593][560]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-09.49.24:593][560]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-12.49.24
[2022.11.26-09.49.24:593][560]LogWorld: Bringing up level for play took: 0.000305
[2022.11.26-09.49.24:593][560]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-09.49.24:596][560]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.49.24:596][560]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.49.24:596][560]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.49.24:596][560]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.49.24:596][560]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.49.24:596][560]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.49.24:596][560]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-09.49.24:596][560]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-09.49.24:596][560]LogLoad: Took 0.142920 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.26-09.49.28:457][980]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-09.49.28:457][980]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-09.49.28:457][980]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-09.49.28:458][980]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-09.49.28:458][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.49.28:580][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-09.49.28:583][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.11.26-09.49.28:607][980]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.11.26-09.49.28:607][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.49.28:608][980]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-09.49.28:608][980]LogPlayLevel: PIE: World Init took: (0.000833s)
[2022.11.26-09.49.28:608][980]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-09.49.28:613][980]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-12.49.28
[2022.11.26-09.49.28:613][980]LogWorld: Bringing up level for play took: 0.004991
[2022.11.26-09.49.28:614][980]LogLoad: Took 0.157341 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.26-09.49.29:056][  8]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-09.49.29:056][  8]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-09.49.30:495][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.49.30:495][121]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-09.49.30:495][121]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.26-09.49.30:501][121]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-09.49.30:501][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.49.30:503][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-09.49.30:512][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.49.30:589][121]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-09.49.30:589][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.26-09.49.30:591][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.26-09.49.30:599][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2022.11.26-09.49.30:625][122]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.11.26-09.55.01:536][674]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainGameMode.MainGameMode
[2022.11.26-09.55.01:536][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.55.02:283][674]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2022.11.26-09.55.07:402][196]BlueprintLog: New page: Compile MainGameMode
[2022.11.26-09.55.07:644][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.11.26-09.55.43:429][298]BlueprintLog: New page: Compile MainUI
[2022.11.26-09.55.43:618][298]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2022.11.26-09.55.45:179][435]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-09.55.45:190][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-09.55.45:190][435]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 15:55:45)
[2022.11.26-09.55.45:190][435]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-09.55.45:191][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001250s)
[2022.11.26-09.55.45:191][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001282s)
[2022.11.26-09.55.45:192][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.55.45:192][435]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-09.55.45:192][435]LogPlayLevel: PIE: World Init took: (0.000790s)
[2022.11.26-09.55.45:286][435]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.11.26-09.55.45:289][435]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
