Log file open, 12/18/22 13:42:18
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A5E00][0000062E983D2800 52] iPhone14Plus, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A6000][0000062E98400000 52] iPhone14Pro, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A5200][0000062E98405000 52] iPhone14ProMax, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A5400][0000062E98407800 52] iPadPro105, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A2000][0000062E9840A000 52] iPadPro129, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A6800][0000062E9840C800 52] iPadPro97, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A1000][0000062E983E2800 52] iPadPro2_129, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A6A00][0000062E98410000 52] iPad5, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A6E00][0000062E98415000 52] iPad6, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A7000][0000062E98417800 52] iPad7, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A6200][0000062E9841A000 52] iPad8, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A6400][0000062E9841C800 52] iPad9, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A4200][0000062E98402800 52] iPad10, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A7800][0000062E98420000 52] iPadPro11, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A4800][0000062E98425000 52] iPadPro2_11, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A7A00][0000062E98427800 52] iPadPro3_11, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A7E00][0000062E9842A000 52] iPadPro4_11, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A8000][0000062E9842C800 52] iPadPro3_129, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A7200][0000062E98412800 52] iPadPro4_129, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A7400][0000062E98430000 52] iPadPro5_129, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A5600][0000062E98435000 52] iPadPro6_129, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A8800][0000062E98437800 52] AppleTV, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A5C00][0000062E9843A000 52] AppleTV4K, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A8A00][0000062E9843C800 52] AppleTV2_4K, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A8E00][0000062E98422800 52] TVOS, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AA000][0000062E98442800 52] Mac, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AA200][0000062E98440000 52] MacEditor, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A8C00][0000062E98447800 52] MacClient, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A9200][0000062E9844A000 52] MacServer, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AAA00][0000062E98432800 52] Linux, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A8600][0000062E9844C800 52] LinuxEditor, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A9000][0000062E98450000 52] LinuxArm64Editor, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A9E00][0000062E98455000 52] LinuxArm64, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A8200][0000062E98457800 52] LinuxClient, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A9A00][0000062E9845A000 52] LinuxArm64Client, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A7600][0000062E9845C800 52] LinuxServer, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A6600][0000062E98445000 52] LinuxArm64Server, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A6C00][0000062E98460000 52] Android, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A9400][0000062E98465000 52] Android_Preview_OpenGL, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AA400][0000062E98467800 52] Android_Preview_Vulkan, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AAC00][0000062E9846A000 52] Android_Low, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AB000][0000062E9846C800 52] Android_Mid, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A8400][0000062E98452800 52] Android_High, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AAE00][0000062E98470000 52] Android_Default, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A9800][0000062E98475000 52] Android_Adreno4xx, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AB800][0000062E98477800 52] Android_Adreno5xx_Low, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A9C00][0000062E9847A000 52] Android_Adreno5xx, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983ABA00][0000062E9847C800 52] Android_Adreno6xx, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983ABE00][0000062E98462800 52] Android_Adreno6xx_Vulkan, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AC000][0000062E98480000 52] Android_Adreno7xx, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AB200][0000062E98485000 52] Android_Adreno7xx_Vulkan, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AB400][0000062E98487800 52] Android_Mali_T6xx, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A7C00][0000062E9848A000 52] Android_Mali_T7xx, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AC800][0000062E9848C800 52] Android_Mali_T8xx, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983A9600][0000062E98472800 52] Android_Mali_G71, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983ACA00][0000062E98490000 52] Android_Mali_G72, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983ACE00][0000062E98495000 52] Android_Mali_G72_Vulkan, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AD000][0000062E98497800 52] Android_Mali_G76, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AC200][0000062E9849A000 52] Android_Mali_G76_Vulkan, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AC400][0000062E9849C800 52] Android_Mali_G77, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AA800][0000062E98482800 52] Android_Mali_G77_Vulkan, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AD800][0000062E984A0000 52] Android_Mali_G78, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AA600][0000062E984A5000 52] Android_Mali_G78_Vulkan, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983ADA00][0000062E984A7800 52] Android_Mali_G710, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983ADE00][0000062E984AA000 52] Android_Mali_G710_Vulkan, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AE000][0000062E984AC800 52] Android_Xclipse_920, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AD200][0000062E98492800 52] Android_Xclipse_920_Vulkan, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AD400][0000062E984B0000 52] Android_Vulkan_SM5, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AB600][0000062E984B5000 52] Android_PowerVR_G6xxx, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AE800][0000062E984B7800 52] Android_PowerVR_GT7xxx, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983ABC00][0000062E984BA000 52] Android_PowerVR_GE8xxx, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983ADC00][0000062E984BC800 52] Android_PowerVR_GM9xxx, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AF000][0000062E984A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AE600][0000062E984C0000 52] Android_TegraK1, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AFA00][0000062E984C5000 52] Android_Unknown_Vulkan, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AE200][0000062E984C7800 52] Oculus_Quest, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983AF400][0000062E984CA000 52] Oculus_Quest2, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: 	[0000062E983ACC00][0000062E984CC800 52] HoloLens, 
[2022.12.18-10.43.55:479][  0]LogDeviceProfileManager: Active device profile: [0000062E983A0E00][0000062E93452800 52] WindowsEditor
[2022.12.18-10.43.55:479][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.18-10.43.55:479][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.18-10.43.55:534][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-10.43.55:535][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.18-10.43.55:597][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-10.43.55:791][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-10.43.55:791][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-10.43.55:791][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-10.43.55:791][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-10.43.55:791][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.18-10.43.55:902][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_1.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_1.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -Device=Win64@DESKTOP-PI7152C'
[2022.12.18-10.43.55:902][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/PROGRAMS/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_1.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_1.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -Device=Win64@DESKTOP-PI7152C" -nocompile -nocompileuat ]
[2022.12.18-10.43.57:083][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.18-10.43.59:477][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
