Log file open, 11/23/22 14:15:37
[2022.11.23-11.32.23:817][725]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2022.11.23-11.32.23:875][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-11.32.23:875][725]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.32.23:876][725]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-14.32.23
[2022.11.23-11.32.23:876][725]LogWorld: Bringing up level for play took: 0.000416
[2022.11.23-11.32.23:878][725]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.11.23-11.32.23:878][725]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-11.32.23:880][725]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-11.32.23:880][725]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-11.32.23:880][725]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.32.23:881][725]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.32.23:881][725]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.32.23:881][725]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.32.23:881][725]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.32.23:881][725]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.32.23:887][725]PIE: Server logged in
[2022.11.23-11.32.23:892][725]PIE: Play in editor total start time 0,18 seconds.
[2022.11.23-11.32.23:901][725]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-11.32.25:990][952]LogBlueprintUserMessages: [W_SaveSlot] new save
[2022.11.23-11.32.28:644][257]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_1.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.23-11.32.30:698][495]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-11.32.30:698][495]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-11.32.30:698][495]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.32.30:698][495]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.32.30:699][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.32.30:807][495]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.32.30:810][495]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.23-11.32.30:834][495]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.11.23-11.32.30:834][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.32.30:835][495]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-11.32.30:835][495]LogPlayLevel: PIE: World Init took: (0.000733s)
[2022.11.23-11.32.30:835][495]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.32.30:840][495]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-14.32.30
[2022.11.23-11.32.30:840][495]LogWorld: Bringing up level for play took: 0.004637
[2022.11.23-11.32.30:841][495]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-11.32.30:843][495]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.23-11.32.30:843][495]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-11.32.30:843][495]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-11.32.30:844][495]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-11.32.30:844][495]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-11.32.30:844][495]LogLoad: Took 0.146306 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-11.32.36:167][897]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.23-11.32.40:078][217]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.23-11.32.40:078][217]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.23-11.32.40:079][217]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-11.32.40:079][217]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.32.40:079][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.32.40:185][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.32.40:188][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.11.23-11.32.40:190][217]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.32.40:192][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001555s)
[2022.11.23-11.32.40:192][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001648s)
[2022.11.23-11.32.40:192][217]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2022.11.23-11.32.40:192][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.32.40:192][217]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-11.32.40:193][217]LogPlayLevel: PIE: World Init took: (0.000863s)
[2022.11.23-11.32.40:193][217]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.32.40:193][217]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-14.32.40
[2022.11.23-11.32.40:193][217]LogWorld: Bringing up level for play took: 0.000303
[2022.11.23-11.32.40:193][217]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-11.32.40:194][217]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-11.32.40:194][217]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.23-11.32.40:195][217]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.32.40:195][217]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.32.40:195][217]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.32.40:196][217]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.32.40:196][217]LogLoad: Took 0.117136 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.23-11.32.43:477][586]LogBlueprintUserMessages: [SaveGameInstance_C_1] true
[2022.11.23-11.32.43:477][586]LogBlueprintUserMessages: [MainGameMode_C_0] 11.0
[2022.11.23-11.32.44:482][701]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-11.32.44:482][701]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-11.32.44:482][701]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.32.44:482][701]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.32.44:482][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.32.44:581][701]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.32.44:584][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.11.23-11.32.44:610][701]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.11.23-11.32.44:610][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.32.44:611][701]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-11.32.44:611][701]LogPlayLevel: PIE: World Init took: (0.000937s)
[2022.11.23-11.32.44:611][701]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.32.44:617][701]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-14.32.44
[2022.11.23-11.32.44:617][701]LogWorld: Bringing up level for play took: 0.006071
[2022.11.23-11.32.44:619][701]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-11.32.44:622][701]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.23-11.32.44:622][701]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-11.32.44:622][701]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-11.32.44:623][701]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-11.32.44:623][701]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-11.32.44:623][701]LogLoad: Took 0.141218 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-11.32.48:499][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-11.32.48:499][  0]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-11.32.48:500][  0]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-11.32.48:505][  0]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.32.48:505][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.32.48:508][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-11.32.48:516][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.32.48:587][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.23-11.32.48:589][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.23-11.32.48:596][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.11.23-11.32.48:621][  1]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.11.23-11.33.56:584][598]BlueprintLog: New page: Compile MainGameMode
[2022.11.23-11.33.56:802][598]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2022.11.23-11.33.57:457][639]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.23-11.33.57:467][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-11.33.57:467][639]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 17:33:57)
[2022.11.23-11.33.57:467][639]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.33.57:468][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001259s)
[2022.11.23-11.33.57:468][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001290s)
[2022.11.23-11.33.57:469][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.33.57:469][639]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-11.33.57:469][639]LogPlayLevel: PIE: World Init took: (0.000753s)
[2022.11.23-11.33.57:544][639]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.11.23-11.33.57:552][639]LogBlueprintUserMessages: [SaveGameInstance_C_2] init
[2022.11.23-11.33.57:552][639]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.23-11.33.57:553][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-11.33.57:553][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-11.33.57:553][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-11.33.57:553][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-11.33.57:553][639]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-11.33.57:553][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-11.33.57:553][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-11.33.57:553][639]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-11.33.57:553][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-11.33.57:553][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-11.33.57:553][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-11.33.57:555][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-11.33.57:576][639]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-11.33.57:576][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-11.33.57:576][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-11.33.57:576][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-11.33.57:578][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.23-11.33.57:578][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.23-11.33.57:579][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.23-11.33.57:579][639]LogInit: FAudioDevice initialized.
[2022.11.23-11.33.57:579][639]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2022.11.23-11.33.57:579][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.23-11.33.57:631][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-11.33.57:631][639]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.33.57:631][639]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-14.33.57
[2022.11.23-11.33.57:632][639]LogWorld: Bringing up level for play took: 0.000392
[2022.11.23-11.33.57:634][639]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.23-11.33.57:634][639]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-11.33.57:636][639]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.23-11.33.57:636][639]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-11.33.57:636][639]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-11.33.57:638][639]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.33.57:638][639]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.33.57:638][639]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.33.57:638][639]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.33.57:638][639]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.33.57:638][639]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.33.57:644][639]PIE: Server logged in
[2022.11.23-11.33.57:650][639]PIE: Play in editor total start time 0,182 seconds.
[2022.11.23-11.33.57:660][639]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-11.34.00:671][923]LogBlueprintUserMessages: [W_SaveSlot] new save
[2022.11.23-11.34.02:508][102]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_2.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.23-11.34.04:371][275]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-11.34.04:371][275]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-11.34.04:371][275]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.34.04:372][275]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.34.04:372][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.34.04:484][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.34.04:487][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.23-11.34.04:513][275]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.11.23-11.34.04:513][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.34.04:514][275]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-11.34.04:514][275]LogPlayLevel: PIE: World Init took: (0.000746s)
[2022.11.23-11.34.04:514][275]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.34.04:518][275]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-14.34.04
[2022.11.23-11.34.04:518][275]LogWorld: Bringing up level for play took: 0.004177
[2022.11.23-11.34.04:519][275]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.23-11.34.04:519][275]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-11.34.04:522][275]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.23-11.34.04:522][275]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-11.34.04:522][275]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB
