Log file open, 11/29/22 16:20:17
[2022.11.29-13.36.12:389][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.11.29-13.36.12:389][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.11.29-13.36.12:391][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.11.29-13.36.12:391][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.11.29-13.36.12:391][914]LogInit: FAudioDevice initialized.
[2022.11.29-13.36.12:391][914]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainLevel'.
[2022.11.29-13.36.12:444][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.36.12:444][914]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.36.12:446][914]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.36.12
[2022.11.29-13.36.12:446][914]LogWorld: Bringing up level for play took: 0.001230
[2022.11.29-13.36.12:448][914]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.11.29-13.36.12:451][914]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-13.36.12:451][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.36.12:453][914]PIE: Server logged in
[2022.11.29-13.36.12:454][914]PIE: Play in editor total start time 0,185 seconds.
[2022.11.29-13.36.12:583][914]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.36.12:867][925]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_15.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-13.36.12:867][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.36.12:867][925]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.36.12:867][925]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.36.12:868][925]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.36.15:109][ 69]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.36.15:109][ 69]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.36.15:960][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.36.15:960][124]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.36.15:961][124]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.36.15:969][124]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.36.15:969][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.36.15:973][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.36.15:981][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.36.16:055][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.29-13.36.16:057][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.29-13.36.16:064][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.29-13.36.16:160][125]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.11.29-13.36.43:788][ 91]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.36.43:804][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.36.43:804][ 91]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:36:43)
[2022.11.29-13.36.43:804][ 91]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.36.43:809][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004929s)
[2022.11.29-13.36.43:809][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004960s)
[2022.11.29-13.36.43:809][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.36.43:810][ 91]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.36.43:810][ 91]LogPlayLevel: PIE: World Init took: (0.000812s)
[2022.11.29-13.36.43:893][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.11.29-13.36.43:897][ 91]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.11.29-13.36.43:897][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.36.43:897][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.36.43:897][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.36.43:897][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.36.43:897][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.36.43:897][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.36.43:897][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.36.43:897][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.36.43:898][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.36.43:898][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.36.43:898][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.36.43:900][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.36.43:922][ 91]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.36.43:922][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.36.43:922][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.36.43:922][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.36.43:922][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.11.29-13.36.43:922][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.11.29-13.36.43:924][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.11.29-13.36.43:924][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.11.29-13.36.43:924][ 91]LogInit: FAudioDevice initialized.
[2022.11.29-13.36.43:924][ 91]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainLevel'.
[2022.11.29-13.36.43:978][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.36.43:978][ 91]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.36.43:979][ 91]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.36.43
[2022.11.29-13.36.43:980][ 91]LogWorld: Bringing up level for play took: 0.001317
[2022.11.29-13.36.43:982][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.11.29-13.36.43:983][ 91]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-13.36.43:983][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.36.43:985][ 91]PIE: Server logged in
[2022.11.29-13.36.43:987][ 91]PIE: Play in editor total start time 0,188 seconds.
[2022.11.29-13.36.44:224][ 91]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.36.44:430][ 98]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_16.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-13.36.44:430][ 98]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.36.44:430][ 98]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.36.44:430][ 98]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.36.44:432][ 98]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.36.47:225][277]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.36.47:225][277]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.36.47:850][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.36.47:850][316]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.36.47:850][316]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.36.47:856][316]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.36.47:857][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.36.47:862][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.36.47:871][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.36.47:946][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.29-13.36.47:948][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.29-13.36.47:955][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.11.29-13.36.48:029][317]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.11.29-13.36.59:142][121]LogViewport: Scene viewport resized to 1096x691, mode Windowed.
[2022.11.29-13.37.31:798][ 18]BlueprintLog: New page: Compile Dice
[2022.11.29-13.37.31:988][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.11.29-13.37.33:428][106]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.37.33:440][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.37.33:440][106]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:37:33)
[2022.11.29-13.37.33:440][106]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.37.33:445][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004826s)
[2022.11.29-13.37.33:445][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004855s)
[2022.11.29-13.37.33:445][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.37.33:446][106]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.37.33:446][106]LogPlayLevel: PIE: World Init took: (0.000759s)
[2022.11.29-13.37.33:523][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.11.29-13.37.33:532][106]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.11.29-13.37.33:532][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.37.33:532][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.37.33:532][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.37.33:532][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.37.33:532][106]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.37.33:532][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.37.33:532][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.37.33:532][106]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.37.33:533][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.37.33:533][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.37.33:533][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.37.33:535][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.37.33:557][106]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.37.33:557][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.37.33:557][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.37.33:557][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.37.33:558][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.11.29-13.37.33:558][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.11.29-13.37.33:560][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.11.29-13.37.33:560][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.11.29-13.37.33:560][106]LogInit: FAudioDevice initialized.
[2022.11.29-13.37.33:560][106]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainLevel'.
[2022.11.29-13.37.33:605][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.37.33:605][106]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.37.33:607][106]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.37.33
[2022.11.29-13.37.33:607][106]LogWorld: Bringing up level for play took: 0.001286
[2022.11.29-13.37.33:609][106]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.11.29-13.37.33:611][106]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-13.37.33:611][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.37.33:616][106]PIE: Server logged in
[2022.11.29-13.37.33:620][106]PIE: Play in editor total start time 0,184 seconds.
[2022.11.29-13.37.33:636][106]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.37.34:058][113]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_17.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-13.37.34:058][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.37.34:058][113]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.37.34:058][113]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.37.34:059][113]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.37.36:370][255]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.37.36:370][255]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.37.37:110][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.37.37:110][302]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.37.37:110][302]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.37.37:116][302]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.37.37:116][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.37.37:141][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.37.37:148][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.37.37:221][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.29-13.37.37:223][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
