Log file open, 11/26/22 12:36:47
[2022.11.26-11.09.12:915][723]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:927][724]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:941][725]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:954][726]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:968][727]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:981][728]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:994][729]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:007][730]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:020][731]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:033][732]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:047][733]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:059][734]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:073][735]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:086][736]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:099][737]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:111][738]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:125][739]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:138][740]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:151][741]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:164][742]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:177][743]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:190][744]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:203][745]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:217][746]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:230][747]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:244][748]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:257][749]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:270][750]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:284][751]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:298][752]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:311][753]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:324][754]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:337][755]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:351][756]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:365][757]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:378][758]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:391][759]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:404][760]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:417][761]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:430][762]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:443][763]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:457][764]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:470][765]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:483][766]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:496][767]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:510][768]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:523][769]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:536][770]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:549][771]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:562][772]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:575][773]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:588][774]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:602][775]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:614][776]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:628][777]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:641][778]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:654][779]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:667][780]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:680][781]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:693][782]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:706][783]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:719][784]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:732][785]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:745][786]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:760][787]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:772][788]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:785][789]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:797][790]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:810][791]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:822][792]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:834][793]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:847][794]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:859][795]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:871][796]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:884][797]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:896][798]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:908][799]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:920][800]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:932][801]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:944][802]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:957][803]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:969][804]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:981][805]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.13:994][806]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:006][807]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:018][808]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:030][809]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:042][810]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:055][811]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:068][812]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:080][813]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:092][814]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:106][815]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:118][816]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:130][817]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:143][818]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:155][819]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:167][820]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.14:167][820]LogBlueprintUserMessages: [T_ApplyDamage_C_0] apply
[2022.11.26-11.09.14:179][821]LogBlueprintUserMessages: [D_IsGodAlive_C_4] false
[2022.11.26-11.09.14:179][821]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-11.09.14:179][821]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.26-11.09.17:565][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.09.17:565][ 94]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.09.17:566][ 94]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.26-11.09.17:572][ 94]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.09.17:572][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.09.17:574][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-11.09.17:583][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.09.17:684][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.26-11.09.17:686][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.26-11.09.17:693][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.11.26-11.09.17:716][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.11.26-11.09.42:098][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-11.09.42:158][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/BehaviorTree" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset" SILENT=true
[2022.11.26-11.09.42:170][883]LogSavePackage: Moving output files for package: /Game/AI/BehaviorTree
[2022.11.26-11.09.42:170][883]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BehaviorTree6EF25D454ACEEBD6220409BF7B900768.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset'
[2022.11.26-11.09.42:178][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.11 sec)
[2022.11.26-11.09.42:186][883]AssetCheck: New page: Asset Save: BehaviorTree
[2022.11.26-11.09.42:186][883]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.11.26-11.09.44:808][187]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-11.09.44:820][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-11.09.44:820][187]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 17:09:44)
[2022.11.26-11.09.44:821][187]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.09.44:822][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001282s)
[2022.11.26-11.09.44:822][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001312s)
[2022.11.26-11.09.44:822][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.09.44:822][187]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-11.09.44:823][187]LogPlayLevel: PIE: World Init took: (0.000740s)
[2022.11.26-11.09.44:928][187]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.11.26-11.09.44:931][187]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.11.26-11.09.44:931][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-11.09.44:931][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-11.09.44:932][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-11.09.44:932][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-11.09.44:932][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-11.09.44:932][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-11.09.44:932][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-11.09.44:932][187]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-11.09.44:932][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-11.09.44:932][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-11.09.44:932][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-11.09.44:934][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-11.09.44:955][187]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-11.09.44:955][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-11.09.44:955][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-11.09.44:955][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-11.09.44:956][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.11.26-11.09.44:956][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.11.26-11.09.44:958][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.11.26-11.09.44:958][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.11.26-11.09.44:958][187]LogInit: FAudioDevice initialized.
[2022.11.26-11.09.44:958][187]LogAudio: Display: Audio Device (ID: 21) registered with world 'StartLevel'.
[2022.11.26-11.09.45:007][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.09.45:007][187]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-11.09.45:007][187]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-14.09.45
[2022.11.26-11.09.45:008][187]LogWorld: Bringing up level for play took: 0.000380
[2022.11.26-11.09.45:010][187]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.11.26-11.09.45:011][187]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-11.09.45:012][187]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-11.09.45:012][187]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-11.09.45:013][187]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.09.45:013][187]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.09.45:013][187]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.09.45:013][187]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.09.45:014][187]PIE: Server logged in
[2022.11.26-11.09.45:015][187]PIE: Play in editor total start time 0,198 seconds.
[2022.11.26-11.09.45:022][187]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-11.09.49:654][730]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-11.09.49:654][730]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-11.09.49:654][730]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.09.49:654][730]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.09.49:654][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.09.49:793][730]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-11.09.49:797][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.11.26-11.09.49:799][730]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.09.49:804][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004888s)
[2022.11.26-11.09.49:804][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004931s)
[2022.11.26-11.09.49:804][730]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel'.
[2022.11.26-11.09.49:805][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.09.49:805][730]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-11.09.49:805][730]LogPlayLevel: PIE: World Init took: (0.000742s)
[2022.11.26-11.09.49:805][730]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-11.09.49:806][730]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-14.09.49
[2022.11.26-11.09.49:806][730]LogWorld: Bringing up level for play took: 0.001016
[2022.11.26-11.09.49:808][730]LogLoad: Took 0.153936 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.26-11.09.50:256][759]LogBlueprintUserMessages: [PC_Main_C_0] true
[2022.11.26-11.09.50:256][759]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.09.50:256][759]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.09.50:256][759]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-11.09.50:256][759]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-11.09.50:256][759]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:268][760]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:275][761]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:287][762]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:299][763]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:311][764]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:324][765]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:336][766]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:348][767]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:360][768]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:372][769]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:383][770]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:396][771]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:408][772]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:420][773]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:432][774]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:443][775]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:455][776]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:467][777]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:478][778]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:491][779]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:502][780]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:514][781]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:526][782]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:537][783]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:550][784]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.50:562][785]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
