Log file open, 11/23/22 16:08:07
[2022.11.23-13.10.31:608][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.32:212][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/P_Main.P_Main) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.23-13.10.32:212][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/P_Main.P_Main
[2022.11.23-13.10.32:212][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.33:036][142]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.23-13.10.42:656][257]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-13.10.42:666][257]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-13.10.42:666][257]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 19:10:42)
[2022.11.23-13.10.42:670][257]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.23-13.10.42:670][257]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.23-13.10.42:670][257]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.10.42:672][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001392s)
[2022.11.23-13.10.42:672][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001439s)
[2022.11.23-13.10.42:672][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.42:672][257]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.10.42:672][257]LogPlayLevel: PIE: World Init took: (0.000828s)
[2022.11.23-13.10.42:763][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.11.23-13.10.42:764][257]LogBlueprintUserMessages: [SaveGameInstance_C_0] init
[2022.11.23-13.10.42:764][257]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.23-13.10.42:764][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-13.10.42:764][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-13.10.42:764][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-13.10.42:764][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-13.10.42:764][257]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-13.10.42:764][257]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-13.10.42:764][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-13.10.42:764][257]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-13.10.42:765][257]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-13.10.42:765][257]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-13.10.42:765][257]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-13.10.42:767][257]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-13.10.42:788][257]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-13.10.42:789][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-13.10.42:789][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-13.10.42:789][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-13.10.42:789][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.23-13.10.42:789][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.23-13.10.42:791][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.23-13.10.42:791][257]LogInit: FAudioDevice initialized.
[2022.11.23-13.10.42:791][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.23-13.10.42:791][257]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2022.11.23-13.10.42:832][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.10.42:832][257]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-13.10.42:833][257]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-16.10.42
[2022.11.23-13.10.42:833][257]LogWorld: Bringing up level for play took: 0.000423
[2022.11.23-13.10.42:835][257]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.11.23-13.10.42:835][257]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-13.10.42:854][257]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-13.10.42:854][257]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-13.10.42:855][257]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.10.42:856][257]PIE: Server logged in
[2022.11.23-13.10.42:857][257]PIE: Play in editor total start time 0,192 seconds.
[2022.11.23-13.10.42:869][257]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-13.10.46:188][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.10.46:188][541]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.10.46:188][541]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-13.10.46:194][541]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.10.46:194][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.10.46:197][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-13.10.46:203][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.10.46:295][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.10.46:298][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.23-13.10.46:300][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.23-13.10.46:328][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.23-13.10.46:348][542]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.11.23-13.10.53:784][720]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-13.10.53:795][720]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-13.10.53:795][720]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 19:10:53)
[2022.11.23-13.10.53:795][720]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.10.53:796][720]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001317s)
[2022.11.23-13.10.53:796][720]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001349s)
[2022.11.23-13.10.53:796][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.53:797][720]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.10.53:797][720]LogPlayLevel: PIE: World Init took: (0.000769s)
[2022.11.23-13.10.53:895][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.23-13.10.53:898][720]LogBlueprintUserMessages: [SaveGameInstance_C_1] init
[2022.11.23-13.10.53:898][720]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.23-13.10.53:898][720]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-13.10.53:898][720]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-13.10.53:898][720]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-13.10.53:898][720]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-13.10.53:898][720]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-13.10.53:898][720]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-13.10.53:898][720]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-13.10.53:898][720]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-13.10.53:898][720]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-13.10.53:898][720]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-13.10.53:898][720]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-13.10.53:900][720]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-13.10.53:921][720]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-13.10.53:922][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-13.10.53:922][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-13.10.53:922][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-13.10.53:922][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.23-13.10.53:922][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.23-13.10.53:924][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.23-13.10.53:924][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.23-13.10.53:924][720]LogInit: FAudioDevice initialized.
[2022.11.23-13.10.53:924][720]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2022.11.23-13.10.53:982][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.10.53:982][720]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-13.10.53:983][720]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-16.10.53
[2022.11.23-13.10.53:983][720]LogWorld: Bringing up level for play took: 0.000679
[2022.11.23-13.10.53:987][720]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.23-13.10.53:988][720]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-13.10.53:989][720]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-13.10.53:989][720]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-13.10.53:990][720]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.10.53:990][720]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.10.53:990][720]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.10.53:990][720]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.10.53:990][720]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.10.53:990][720]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.10.53:990][720]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.10.53:991][720]PIE: Server logged in
[2022.11.23-13.10.53:993][720]PIE: Play in editor total start time 0,198 seconds.
[2022.11.23-13.10.54:001][720]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-13.10.56:548][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.10.56:548][951]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.10.56:548][951]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-13.10.56:553][951]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.10.56:553][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.10.56:555][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-13.10.56:562][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.10.56:653][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.10.56:653][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.23-13.10.56:654][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.23-13.10.56:661][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.11.23-13.10.56:684][952]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.11.23-13.10.58:453][132]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.23-13.11.03:821][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.11.23-13.11.03:823][724]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/StartLevel.StartLevel
[2022.11.23-13.11.03:823][724]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.23-13.11.03:823][724]LightingResults: New page: Lighting Build
[2022.11.23-13.11.03:823][724]LoadErrors: New page: Loading map: StartLevel.umap
[2022.11.23-13.11.03:825][724]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.11.03:825][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.11.03:825][724]MapCheck: New page: Map Check
[2022.11.23-13.11.03:825][724]LightingResults: New page: Lighting Build
[2022.11.23-13.11.03:918][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.11.03:921][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.11.23-13.11.03:930][724]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2022.11.23-13.11.03:930][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.11.03:930][724]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.11.03:953][724]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.23-13.11.04:050][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.11.23-13.11.04:116][724]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.23-13.11.04:116][724]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,099ms to complete.
[2022.11.23-13.11.04:116][724]LogFileHelpers: Loading map 'StartLevel' took 0.293
[2022.11.23-13.11.05:510][873]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-13.11.05:607][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-13.11.05:607][873]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 19:11:05)
[2022.11.23-13.11.05:607][873]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.11.05:608][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001228s)
[2022.11.23-13.11.05:608][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001257s)
[2022.11.23-13.11.05:608][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.11.05:609][873]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.11.05:609][873]LogPlayLevel: PIE: World Init took: (0.000704s)
[2022.11.23-13.11.05:704][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.11.23-13.11.05:705][873]LogBlueprintUserMessages: [SaveGameInstance_C_2] init
[2022.11.23-13.11.05:706][873]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.23-13.11.05:707][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-13.11.05:707][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-13.11.05:707][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-13.11.05:707][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-13.11.05:707][873]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-13.11.05:707][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-13.11.05:707][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-13.11.05:707][873]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-13.11.05:707][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-13.11.05:707][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-13.11.05:707][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-13.11.05:709][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-13.11.05:730][873]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-13.11.05:730][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-13.11.05:730][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-13.11.05:730][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
